1	1	1	Introduction	Introduction	What are models?	Why model?		21:26:00	https://youtu.be/aI4xR32gJBQ
1	1	2	Introduction to Modelling	Why model biological systems?				24:03:00	https://youtu.be/V643mrBYhpk
1	1	3	Introduction to Modelling	Examples of Models	Challenges in modelling biological systems	Discussion: Modelling Spread of Infectious Diseases		13:34:00	https://youtu.be/VqMTD2DnkRU
1	1	4	Fundamentals of Mathematical Modelling	The Modelling Process	Scope / Assumptions	Types of Models		17:59:00	https://youtu.be/Ut1-WbidmIc
1	1	5	Fundamentals of Mathematical Modelling	Model Analysis and Diagnosis	Model Applications			18:49:00	https://youtu.be/E2q9iRfdWKM
1	1	6	Fundamentals of Mathematical Modelling	Example Model: SIR				15:21:00	https://youtu.be/AVkQ5szVTlo
1	1	7	Some Example Models					5:51:00	https://youtu.be/tRj_XWXVZsc
1	1	8	Representation of Biological Networks	How to represent biological networks?	SBGN			8:53:00	https://youtu.be/a0dT_bTGyyg
2	2	13	Introduction to Networks	History of Graph Theory	Types of Graphs			14:31:00	https://youtu.be/WYC6mIdqmhU
2	2	14	Introduction to Networks	More Types of Graphs	Representing Metabolic Networks	Aside: Sparse Matrices		20:58:00	https://youtu.be/i-lqnpWPRqY
2	2	15	Introduction to Network Biology	Why Graphs?	Basic Network Parameters			25:02:00	https://youtu.be/o0TKeZYK0Hw
3	2	16	Introduction to Network Biology	Centrality Measures	Closeness Centrality	Betweenness Centrality 		25:52:00	https://youtu.be/ufurE4tiv18
3	2	17	Introduction to Network Biology	Connected Components	Network Motifs (Quick Intro)			10:31:00	https://youtu.be/xLA_BBmywyA
3	2	18	Network Biology	Network Concepts Review				13:11:00	https://youtu.be/7Ts4oq6xMc4
3	2	19	Network Models	Random (\ER) Networks				8:10:00	https://youtu.be/cG90x2xVoMU
3	2	20	Network Models	Small-World (Watts--Strogatz) Networks	Power law Networks			27:58:00	https://youtu.be/661lbq4sJVQ
3	3	21	Biological Networks	Centrality--lethality hypothesis	Assortativity			15:15:00	https://youtu.be/tccJ1A74htw
3	3	22	Network Perturbations	Perturbations				14:50:00	https://youtu.be/C6PJMRupwpA
3	3	23	Community Detection	Communities in Networks	Modularity			21:42:00	https://youtu.be/Jck7WTLQxM8
3	3	24	Network Motifs	What are Motifs?	Randomising a Network	Biological significance		21:53:00	https://youtu.be/ZhjQlc8kfBM
3	3	25	Lab: Cytoscape	Cytoscape Introduction	STRING Database	Loading and Visualising Networks	NetworkAnalyzer	23:41:00	https://youtu.be/Dvglj17P1sY
3	3	26	Lab: Cytoscape	Simple Network Walkthrough	Other Tools			19:30:00	https://youtu.be/zxA3eI5uSXc
3	3	27	Lab: Network Biology	MATLAB Boost Graph Library (BGL)	Regular lattice	Rewiring a regular lattice		23:54:00	https://youtu.be/4Jau8nAgf6w
3	4	28	Network Biology: Recap	Network Parameters	Network Models	Communities	Motifs	37:27:00	https://youtu.be/z6yQdSRZmZA
3	4	29	Lab: Network Models \& Perturbations	Network Models				7:16:00	https://youtu.be/m50xWUnkAS4
3	4	30	Lab: Network Models \& Perturbations	Network Perturbations	Profiling (MATLAB)			46:21:00	https://youtu.be/MBt7BYuG2xM
4	4		Applications of Network Biology	Network Attack Strategies	Applications			51:46:00	https://youtu.be/vEIaSq9E9Pg
5	5	35	Introduction to Dynamic Modelling	Dynamic Modelling				10:54:00	https://youtu.be/M_0a7rnSAEA
5	5	36	Introduction to Dynamic Modelling	Michaelis--Menten Kinetics	An Example System			22:54:00	https://youtu.be/gKoNs18MS7w
5	5	37	Introduction to Dynamic Modelling	Solving ODEs				9:11:00	https://youtu.be/BXDpS3IRjUQ
5	5	38	Lab: Solving ODEs in MATLAB	Simple iterative code	ODE solvers in MATLAB (e.g. ode15s)			19:50:00	https://youtu.be/pCF3Z0qzAlU
5	5	39	Lab: Example Biological Model	Sustained Oscillations in Glycolysis				17:42:00	https://youtu.be/bsw2EkZWSOs
6	5	40	Parameter Estimation	Biochemical Systems Theory	Optimisation: What is a good fit?			12:45:00	https://youtu.be/wt5ASO9PyeU
6	5	41	Parameter Estimation	Setting up the Optimisation Problem				16:59:00	https://youtu.be/gZRLaHu4lQc
6	5	42	Parameter Estimation	Data-driven Mechanistic Modelling: Flowchart				20:06:00	https://youtu.be/TBS5NAUQV24
