Chapter	Paper Author	Year	Paper Title	Journal	DOI/URL	Blurb
1	Lazebnik	2002	"Can a biologist fix a radio?&mdash;Or, what I learned while studying apoptosis"	Cancer Cell	10.1016/s1535-6108(02)00133-2	"This insightful paper by Yuri Lazebnik discusses some very interesting points related to engineering vs. biology, and underlines the challenges associated with studying biological complexity."
1	Hartwell**	1999	From molecular to modular cell biology	Nature	10.1038/35011540	"A nice essay on modularity in biology, and a systems perspective, from Leland Hartwell, who went on to win the 2001 Nobel Prize in Physiology or Medicine."
1	Perelson*	2002	Modelling viral and immune system dynamics	Nature Reviews Immunology	10.1038/nri700	An authoritative review on modelling the dynamics of viral infections e.g. HIV/HCV.
1			Numb3rs 1x03 - Vector (TV episode)		http://www.imdb.com/title/tt0663234/	"The protagonist in this show is a mathematician, who uses SIR modelling to help the FBI track down the spread of a virus in a city."
2			VAX: Gamifying Epidemic Prevention		http://vax.herokuapp.com/game	"An engaging game, that uses network theory to model the spread of an epidemic. Players need to stop epidemic spread by vaccinating/quarantining the right 'nodes' (people) from the network."
2	Euler	1953	Leonhard Euler and the Koenigsberg Bridges	Scientific American	10.1038/scientificamerican0753-66	A nice article recapitulating the history of the Koenigsberg bridges.
2	Hopkins and Wilson	2018	The truth about Koenigsberg	The College Mathematics Journal	10.1080/07468342.2004.11922073	Another article on the history of the bridges.
2			The SuiteSparse Matrix Collection		https://sparse.tamu.edu/	The SuiteSparse Matrix Collection (formerly the University of Florida Sparse Matrix Collection) is a widely used set of sparse matrix benchmarks collected from a wide range of applications.
2			MATLAB Graph Functions Reference		http://in.mathworks.com/help/matlab/ref/graph.html	MATLAB has a suite of functions for studying/analysing networks; these are described here.
3	Barabasi and Oltvai**	2004	Network Biology	Nature Reviews Genetics	10.1038/nrg1272	"A classic review on network biology capturing a very good breadth of topics, ranging from network parameters all the way up to network perturbations."
3	Duncan Watts		How Ideas Spread?		http://web.archive.org/web/20140531011749/https://www.credit-suisse.com/us/en/news-and-expertise/news/economy/global-trends.article.html/article/pwp/news-and-expertise/2013/11/en/how-ideas-spread.html	"A very nice article by Duncan Watts, the proponent of the small-world network hypothesis."
